# Runtime dependencies for GISArchAgent
#
# Keep versions as ranges to avoid dependency resolution failures across
# platforms, while still preventing major-version breaking changes.

# Core data + utils
pandas>=2.2,<3
python-dotenv>=1,<2
tenacity>=8,<9
tqdm>=4.66,<5
click>=8.1,<9

# Vector DB
chromadb>=1.3,<2

# LLM / Vision
google-genai>=1,<2
Pillow>=10,<13

# Document processing
pypdf>=4,<6
PyMuPDF>=1.23,<2
python-docx>=1.1,<2
openpyxl>=3.1,<4

# Web scraping / fetching
requests>=2.31,<3
beautifulsoup4>=4.12,<5
lxml>=5,<6
# Browser automation (CDP-based; async, webdriver-less)
pydoll-python>=2.16,<3

# GIS
geopandas>=0.14,<1
shapely>=2,<3
pyproj>=3.6,<4

# API (optional, used by some scripts)
fastapi>=0.126,<1
uvicorn>=0.27,<1
python-multipart>=0.0.9,<1

# Settings
pydantic>=2.6,<3
pydantic-settings>=2.1,<3
